2012 306 0042 40.5 L 2560.507 BER  5 .50 2.9LBER                1
KUKU HHZ  GH   IP        1941253.760                    BER  opt0.0   0.8600 351.87320
KUKU HHZ  GH   ISg       1941301.680                    BER  opt0.0   0.7200 351.87320
2012 319 1852 11.0 L 1191131.017 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-14-18:52:11.017S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        1985216.440                    BER  opt0.0   0.1278 125.39320
MRON HHZ  GH   ISg       1985221.830                    BER  opt0.0   0.0998 125.39320
KUKU HHZ  GH   IP        1985222.280                    BER  opt0.0   0.5900 267.65320
KUKU HHZ  GH   ISg       1985228.430                    BER  opt0.0   0.4500 267.65320
SHAI HHZ  GH   IP        1985224.700                    BER  opt0.0   0.4840 281.99320
2012 319 1913 25.9 L 1192405.873 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-14-19:13:25.873S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
DBIC HHZ  GT   IP        1987328.990                    BER  opt0.0   0.1100 110.33320
MRON HHZ  GH   ISg       1987404.030                    BER  opt0.0   0.0300 129.87320
MRON HHZ  GH   IP        1987345.730                    BER  opt0.0   0.0600 129.87320
WEIJ HHZ  GH   ISg       1987404.140                    BER  opt0.0   0.1700 131.27320
WEIJ HHZ  GH   IP        1987348.240                    BER  opt0.0   0.2100 131.27320
KUKU HHZ  GH   IP        1987350.110                    BER  opt0.0   0.2300 142.98320
KUKU HHZ  GH   ISg       1987406.800                    BER  opt0.0   0.0400 142.98320
SHAI HHZ  GH   IP        1987351.000                    BER  opt0.0   0.3700 149.61320
KLEF HHZ  GH   IP        1987354.990                    BER  opt0.0   0.2700 167.62320
KLEF HHZ  GH   ISg       1987415.410                    BER  opt0.0   0.0600 167.62320
2012 320 0351 1.0 L 1223460.997 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-03:51:00.997S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        2039113.030                    BER  opt0.0   0.6085 139.92320
KUKU HHZ  GH   IP        2039114.430                    BER  opt0.0   0.6200 215.30320
KUKU HHZ  GH   ISg       2039121.560                    BER  opt0.0   0.3100 215.30320
KLEF HHZ  GH   IP        2039113.050                    BER  opt0.0   0.9375 231.13320
AKOS HHZ  GH   IP        2039108.030                    BER  opt0.0   0.8303 231.73320
SHAI HHZ  GH   IP        2039119.030                    BER  opt0.0   0.9817 250.62320
WEIJ HHZ  GH   IP        2039108.010                    BER  opt0.0   0.9198 278.25320
2012 320 0609 4.3 L 1231744.333 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-06:09:04.333S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2052914.420                    BER  opt0.0   0.1243 30.87 320
KUKU HHZ  GH   IP        2052911.860                    BER  opt0.0   0.4400 99.30 320
KUKU HHZ  GH   ISg       2052916.670                    BER  opt0.0   0.3700 99.30 320
KLEF HHZ  GH   IP        2052915.560                    BER  opt0.0   0.0662 223.04320
2012 320 0750 49.5 L 1237849.48 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-07:50:49.480S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2063103.590                    BER  opt0.0   0.0541 25.81 320
KUKU HHZ  GH   IP        2063057.220                    BER  opt0.0   0.3600 75.96 320
KUKU HHZ  GH   ISg       2063103.550                    BER  opt0.0   0.0700 75.96 320
MRON HHZ  GH   IP        2063051.050                    BER  opt0.0   0.5688 97.01 320
KLEF HHZ  GH   IP        2063057.050                    BER  opt0.0   0.0876 233.08320
AKOS HHZ  GH   IP        2063051.990                    BER  opt0.0   0.3091 258.64320
2012 320 1211 6.6 L 1253466.646 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-12:11:06.646S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2089135.890                    BER  opt0.0   0.2600 32.16 320
SHAI HHZ  GH   ISg       2089153.060                    BER  opt0.0   0.3300 32.16 320
KLEF HHZ  GH   IP        2089124.990                    BER  opt0.0   0.6400 34.65 320
KLEF HHZ  GH   ISg       2089134.310                    BER  opt0.0   0.3200 34.65 320
WEIJ HHZ  GH   IP        2089140.480                    BER  opt0.0   0.2116 35.98 320
WEIJ HHZ  GH   ISg       2089208.640                    BER  opt0.0   0.5203 35.98 320
AKOS HHZ  GH   IP        2089132.740                    BER  opt0.0   0.4018 39.72 320
AKOS HHZ  GH   ISg       2089151.350                    BER  opt0.0   0.3707 39.72 320
KUKU HHZ  GH   IP        2089137.940                    BER  opt0.0   0.4300 48.22 320
KUKU HHZ  GH   ISg       2089201.180                    BER  opt0.0   0.3600 48.22 320
MRON HHZ  GH   IP        2089131.030                    BER  opt0.0   0.3183 68.81 320
MRON HHZ  GH   ISg       2089151.830                    BER  opt0.0   0.2826 68.81 320
2012 320 1300 40.8 L 1256440.763 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-13:00:40.763S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        2094049.270                    BER  opt0.0   0.1039 39.75 320
SHAI HHZ  GH   IP        2094045.960                    BER  opt0.0   0.0959 310.19320
KUKU HHZ  GH   ISg       2094047.440                    BER  opt0.0   0.6800 314.94320
KUKU HHZ  GH   IP        2094046.660                    BER  opt0.0   0.6100 314.94320
WEIJ HHZ  GH   IP        2094049.260                    BER  opt0.0   0.4318 330.44320
2012 320 1337 4.5 L 1258624.467 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-13:37:04.467S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2097716.490                    BER  opt0.0   0.6700 20.63 320
WEIJ HHZ  GH   ISg       2097724.940                    BER  opt0.0   0.1800 20.63 320
KUKU HHZ  GH   IP        2097710.030                    BER  opt0.0   0.8600 92.93 320
KUKU HHZ  GH   ISg       2097710.680                    BER  opt0.0   0.1200 92.93 320
MRON HHZ  GH   IP        2097729.960                    BER  opt0.0   0.5800 102.07320
MRON HHZ  GH   ISg       2097748.020                    BER  opt0.0   0.1500 102.07320
KLEF HHZ  GH   IP        2097717.020                    BER  opt0.0   0.5200 231.79320
KLEF HHZ  GH   ISg       2097725.770                    BER  opt0.0   0.1200 231.79320
AKOS HHZ  GH   IP        2097708.290                    BER  opt0.0   0.3900 236.39320
AKOS HHZ  GH   ISg       2097710.830                    BER  opt0.0   0.1100 236.39320
SHAI HHZ  GH   IP        2097710.060                    BER  opt0.0   0.4100 324.29320
SHAI HHZ  GH   ISg       2097714.070                    BER  opt0.0   0.1400 324.29320
2012 320 1346 46.2 L 1259206.214 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-13:46:46.214S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        2098701.670                    BER  opt0.0   0.1034 283.79320
SHAI HHZ  GH   IP        2098650.020                    BER  opt0.0   0.0681 305.14320
KUKU HHZ  GH   IP        2098649.030                    BER  opt0.0   0.1563 309.94320
WEIJ HHZ  GH   ISg       2098656.090                    BER  opt0.0   0.7400 336.43320
WEIJ HHZ  GH   IP        2098653.990                    BER  opt0.0   0.8500 336.43320
2012 320 1517 33.5 L 1264653.51 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-15:17:33.510S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2107805.400                    BER  opt0.0   0.0600 303.81320
KUKU HHZ  GH   ISg       2107826.110                    BER  opt0.0   0.0300 303.81320
WEIJ HHZ  GH   IP        2107807.050                    BER  opt0.0   0.1800 316.43320
WEIJ HHZ  GH   ISg       2107829.180                    BER  opt0.0   0.0300 316.43320
MRON HHZ  GH   IP        2107749.670                    BER  opt0.0   0.7700 329.85320
MRON HHZ  GH   ISg       2107759.500                    BER  opt0.0   0.0800 329.85320
2012 320 1622 31.0 L 1268551.035 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-16:22:31.035S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        2114237.450                    BER  opt0.0   0.0200 2.57  320
WEIJ HHZ  GH   IP        2114236.020                    BER  opt0.0   0.5551 25.04 320
KUKU HHZ  GH   ISg       2114243.840                    BER  opt0.0   0.0800 56.93 320
KUKU HHZ  GH   IP        2114238.040                    BER  opt0.0   0.3700 56.93 320
MRON HHZ  GH   IP        2114242.020                    BER  opt0.0   0.1797 88.99 320
2012 320 1718 56.7 L 1271936.681 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-17:18:56.681S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        2119924.010                    BER  opt0.0   0.1238 9.46  320
SHAI HHZ  GH   ISg       2119955.360                    BER  opt0.0   0.1100 16.24 320
SHAI HHZ  GH   IP        2119928.000                    BER  opt0.0   0.3500 16.24 320
AKOS HHZ  GH   IP        2119931.050                    BER  opt0.0   0.7333 19.19 320
KUKU HHZ  GH   IP        2119922.550                    BER  opt0.0   0.2937 29.32 320
2012 320 1742 51.0 L 1273371.022 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-17:42:51.022S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        2122251.870                    BER  opt0.0   0.5123 268.18320
SHAI HHZ  GH   IP        2122301.040                    BER  opt0.0   0.0792 282.01320
SHAI HHZ  GH   ISg       2122303.190                    BER  opt0.0   0.1275 282.01320
WEIJ HHZ  GH   IP        2122315.290                    BER  opt0.0   0.1700 301.50320
2012 320 1750 15.0 L 1273815.021 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-17:50:15.021S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2123022.720                    BER  opt0.0   0.4600 6.86  320
WEIJ HHZ  GH   ISg       2123025.080                    BER  opt0.0   0.7200 6.86  320
KUKU HHZ  GH   IP        2123020.020                    BER  opt0.0   0.2541 162.96320
AKOS HHZ  GH   IP        2123019.000                    BER  opt0.0   0.4321 225.05320
2012 320 1819 2.6 L 1275542.596 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-18:19:02.596S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   ISg       2125939.150                    BER  opt0.0   0.1000 8.66  320
MRON HHZ  GH   IP        2125935.460                    BER  opt0.0   0.0500 43.61 320
KLEF HHZ  GH   IP        2125925.060                    BER  opt0.0   0.6977 335.72320
AKOS HHZ  GH   IP        2125920.000                    BER  opt0.0   0.2557 353.22320
SHAI HHZ  GH   ISg       2125954.930                    BER  opt0.0   0.1700 354.65320
SHAI HHZ  GH   IP        2125931.940                    BER  opt0.0   0.2900 354.65320
2012 320 1830 50.0 L 1276249.986 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-18:30:49.986S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        2127050.070                    BER  opt0.0   0.1343 198.42320
AKOS HHZ  GH   IP        2127050.020                    BER  opt0.0   0.3232 211.05320
WEIJ HHZ  GH   IP        2127054.710                    BER  opt0.0   0.6300 212.33320
WEIJ HHZ  GH   ISg       2127055.670                    BER  opt0.0   0.5600 212.33320
2012 320 2111 25.0 L 1285885.03 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-21:11:25.030S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2143133.030                    BER  opt0.0   0.0757 51.96 320
MRON HHZ  GH   IP        2143125.030                    BER  opt0.0   0.2892 115.43320
KUKU HHZ  GH   IP        2143132.080                    BER  opt0.0   0.6600 141.04320
KUKU HHZ  GH   ISg       2143136.570                    BER  opt0.0   0.5700 141.04320
AKOS HHZ  GH   IP        2143130.020                    BER  opt0.0   0.2095 194.19320
KLEF HHZ  GH   IP        2143129.990                    BER  opt0.0   0.0941 211.62320
SHAI HHZ  GH   IP        2143129.990                    BER  opt0.0   0.4857 222.17320
2012 320 2121 37.3 L 1286497.305 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-15-21:21:37.305S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        2144155.030                    BER  opt0.0   0.5209 295.25320
SHAI HHZ  GH   IP        2144148.940                    BER  opt0.0   0.5100 312.98320
SHAI HHZ  GH   ISg       2144158.080                    BER  opt0.0   0.0800 312.98320
KUKU HHZ  GH   IP        2144145.980                    BER  opt0.0   0.1516 323.24320
WEIJ HHZ  GH   IP        2144154.050                    BER  opt0.0   0.1255 340.01320
2012 321 0857 9.4 L 1328229.429 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-16-08:57:09.429S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2213713.360                    BER  opt0.0   0.0639 10.66 320
KUKU HHZ  GH   IP        2213719.390                    BER  opt0.0   0.6100 31.20 320
KUKU HHZ  GH   ISg       2213722.360                    BER  opt0.0   0.2200 31.20 320
KLEF HHZ  GH   IP        2213719.860                    BER  opt0.0   0.1544 263.79320
AKOS HHZ  GH   IP        2213713.990                    BER  opt0.0   0.1550 318.67320
SHAI HHZ  GH   IP        2213720.180                    BER  opt0.0   0.5468 340.62320
2012 321 0918 0.1 L 1329480.147 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-16-09:18:00.147S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        2215809.660                    BER  opt0.0   0.6800 56.04 320
WEIJ HHZ  GH   ISg       2215811.330                    BER  opt0.0   0.2400 56.04 320
KUKU HHZ  GH   IP        2215807.000                    BER  opt0.0   0.1394 134.62320
AKOS HHZ  GH   IP        2215802.020                    BER  opt0.0   0.0905 187.06320
SHAI HHZ  GH   IP        2215802.070                    BER  opt0.0   0.7214 204.57320
2012 321 1313 54.8 L 1343634.809 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-16-13:13:54.809S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        2239421.940                    BER  opt0.0   0.2000 187.38320
MRON HHZ  GH   ISg       2239438.430                    BER  opt0.0   0.0500 187.38320
KUKU HHZ  GH   IP        2239431.210                    BER  opt0.0   0.2500 215.93320
